strength_class,length,has_lower,has_upper,has_digit,has_special,diversity_score,entropy_heuristic,min_length_ok,min_diversity_ok
2,20,1,1,1,1,4,80,1,1
1,11,1,1,1,0,3,33,1,1
0,6,0,0,1,0,1,6,0,0
2,21,1,1,1,1,4,84,1,1
1,14,1,0,0,1,2,28,1,0
1,12,1,1,1,0,3,36,1,1
0,7,1,0,1,0,2,14,0,0
0,8,1,0,0,0,1,8,1,0
1,11,1,1,1,0,3,33,1,1
1,11,1,1,1,1,4,44,1,1
0,8,1,0,0,0,1,8,1,0
1,14,1,0,0,1,2,28,1,0
2,22,1,1,1,1,4,88,1,1
2,22,1,1,1,1,4,88,1,1
1,16,1,1,1,1,4,64,1,1
0,7,1,1,1,0,3,21,0,1
2,21,1,1,1,1,4,84,1,1
0,8,1,0,0,0,1,8,1,0
1,11,1,1,1,1,4,44,1,1
1,14,1,0,0,1,2,28,1,0
0,10,1,0,1,0,2,20,1,0
0,6,0,0,1,0,1,6,0,0
2,21,1,1,1,1,4,84,1,1
1,11,1,1,1,1,4,44,1,1
1,11,1,1,1,0,3,33,1,1
0,6,1,0,0,0,1,6,0,0
1,14,1,0,0,1,2,28,1,0
2,19,1,1,1,1,4,76,1,1
2,22,1,1,1,1,4,88,1,1
0,6,1,0,0,0,1,6,0,0
1,12,1,1,1,0,3,36,1,1
1,14,1,0,0,1,2,28,1,0
2,19,1,1,1,1,4,76,1,1
1,11,1,1,1,1,4,44,1,1
2,22,1,1,1,1,4,88,1,1
0,7,1,1,1,0,3,21,0,1
0,7,1,0,1,0,2,14,0,0
1,11,1,1,1,0,3,33,1,1
1,16,1,1,1,1,4,64,1,1
0,8,1,0,0,0,1,8,1,0
0,8,1,0,0,0,1,8,1,0
0,7,1,1,1,0,3,21,0,1
2,19,1,1,1,1,4,76,1,1
0,7,1,0,1,0,2,14,0,0
0,8,1,0,0,0,1,8,1,0
0,8,1,0,0,0,1,8,1,0
0,7,1,1,1,0,3,21,0,1
0,8,1,0,0,0,1,8,1,0
0,8,1,0,0,0,1,8,1,0
0,8,1,0,0,0,1,8,1,0
1,16,1,1,1,1,4,64,1,1
0,6,1,0,0,0,1,6,0,0
2,19,1,1,1,1,4,76,1,1
0,8,1,0,0,0,1,8,1,0
1,11,1,1,1,0,3,33,1,1
1,11,1,1,1,0,3,33,1,1
2,20,1,1,1,1,4,80,1,1
0,6,0,0,1,0,1,6,0,0
1,14,1,0,0,1,2,28,1,0
2,21,1,1,1,1,4,84,1,1
0,6,1,0,0,0,1,6,0,0
0,8,1,0,0,0,1,8,1,0
2,22,1,1,1,1,4,88,1,1
2,22,1,1,1,1,4,88,1,1
1,16,1,1,1,1,4,64,1,1
0,6,1,0,0,0,1,6,0,0
0,8,1,0,0,0,1,8,1,0
2,19,1,1,1,1,4,76,1,1
0,10,1,0,1,0,2,20,1,0
1,12,1,1,1,0,3,36,1,1
1,16,1,1,1,1,4,64,1,1
2,19,1,1,1,1,4,76,1,1
0,6,0,0,1,0,1,6,0,0
2,21,1,1,1,1,4,84,1,1
0,8,1,0,0,0,1,8,1,0
0,6,0,0,1,0,1,6,0,0
2,21,1,1,1,1,4,84,1,1
0,8,1,0,0,0,1,8,1,0
0,6,1,0,0,0,1,6,0,0
0,8,1,0,0,0,1,8,1,0
0,6,1,0,0,0,1,6,0,0
1,14,1,0,0,1,2,28,1,0
1,11,1,1,1,1,4,44,1,1
2,22,1,1,1,1,4,88,1,1
0,6,0,0,1,0,1,6,0,0
1,11,1,1,1,0,3,33,1,1
0,8,1,0,0,0,1,8,1,0
1,11,1,1,1,1,4,44,1,1
2,22,1,1,1,1,4,88,1,1
1,16,1,1,1,1,4,64,1,1
2,20,1,1,1,1,4,80,1,1
2,22,1,1,1,1,4,88,1,1
0,8,1,0,0,0,1,8,1,0
2,21,1,1,1,1,4,84,1,1
0,6,1,0,0,0,1,6,0,0
1,16,1,1,1,1,4,64,1,1
2,22,1,1,1,1,4,88,1,1
0,6,0,0,1,0,1,6,0,0
2,19,1,1,1,1,4,76,1,1
1,12,1,1,1,0,3,36,1,1
1,16,1,1,1,1,4,64,1,1
2,16,1,1,1,1,4,64,1,1
0,7,1,0,1,0,2,14,0,0
1,16,1,1,1,1,4,64,1,1
0,10,1,0,1,0,2,20,1,0
0,8,1,0,0,0,1,8,1,0
1,11,1,1,1,0,3,33,1,1
2,22,1,1,1,1,4,88,1,1
2,22,1,1,1,1,4,88,1,1
2,22,1,1,1,1,4,88,1,1
1,11,1,1,1,1,4,44,1,1
0,7,1,0,1,0,2,14,0,0
0,7,1,0,1,0,2,14,0,0
2,20,1,1,1,1,4,80,1,1
2,20,1,1,1,1,4,80,1,1
1,14,1,0,0,1,2,28,1,0
1,12,1,1,1,0,3,36,1,1
2,22,1,1,1,1,4,88,1,1
2,21,1,1,1,1,4,84,1,1
0,8,1,0,0,0,1,8,1,0
2,22,1,1,1,1,4,88,1,1
1,14,1,0,0,1,2,28,1,0
2,22,1,1,1,1,4,88,1,1
1,16,1,1,1,1,4,64,1,1
0,8,1,0,0,0,1,8,1,0
2,22,1,1,1,1,4,88,1,1
0,10,1,0,1,0,2,20,1,0
2,22,1,1,1,1,4,88,1,1
0,8,1,0,0,0,1,8,1,0
1,11,1,1,1,1,4,44,1,1
2,22,1,1,1,1,4,88,1,1
2,16,1,1,1,1,4,64,1,1
0,8,1,0,0,0,1,8,1,0
0,8,1,0,0,0,1,8,1,0
0,8,1,0,0,0,1,8,1,0
0,8,1,0,0,0,1,8,1,0
0,10,1,0,1,0,2,20,1,0
1,11,1,1,1,0,3,33,1,1
2,16,1,1,1,1,4,64,1,1
2,21,1,1,1,1,4,84,1,1
1,11,1,1,1,0,3,33,1,1
0,10,1,0,1,0,2,20,1,0
2,22,1,1,1,1,4,88,1,1
2,22,1,1,1,1,4,88,1,1
1,16,1,1,1,1,4,64,1,1
0,8,1,0,0,0,1,8,1,0
2,19,1,1,1,1,4,76,1,1
0,7,1,1,1,0,3,21,0,1
0,8,1,0,0,0,1,8,1,0
0,8,1,0,0,0,1,8,1,0
0,6,1,0,0,0,1,6,0,0
2,19,1,1,1,1,4,76,1,1
2,22,1,1,1,1,4,88,1,1
0,10,1,0,1,0,2,20,1,0
0,7,1,1,1,0,3,21,0,1
1,11,1,1,1,0,3,33,1,1
1,16,1,1,1,1,4,64,1,1
2,22,1,1,1,1,4,88,1,1
1,12,1,1,1,0,3,36,1,1
1,14,1,0,0,1,2,28,1,0
2,22,1,1,1,1,4,88,1,1
0,7,1,0,1,0,2,14,0,0
0,6,0,0,1,0,1,6,0,0
2,20,1,1,1,1,4,80,1,1
2,22,1,1,1,1,4,88,1,1
0,10,1,0,1,0,2,20,1,0
1,11,1,1,1,1,4,44,1,1
0,8,1,0,0,0,1,8,1,0
0,6,0,0,1,0,1,6,0,0
2,19,1,1,1,1,4,76,1,1
0,10,1,0,1,0,2,20,1,0
0,6,0,0,1,0,1,6,0,0
0,7,1,0,1,0,2,14,0,0
1,16,1,1,1,1,4,64,1,1
0,6,0,0,1,0,1,6,0,0
0,6,0,0,1,0,1,6,0,0
0,6,1,0,0,0,1,6,0,0
0,8,1,0,0,0,1,8,1,0
2,20,1,1,1,1,4,80,1,1
2,16,1,1,1,1,4,64,1,1
2,20,1,1,1,1,4,80,1,1
0,7,1,1,1,0,3,21,0,1
2,20,1,1,1,1,4,80,1,1
0,6,0,0,1,0,1,6,0,0
0,8,1,0,0,0,1,8,1,0
0,6,1,0,0,0,1,6,0,0
2,20,1,1,1,1,4,80,1,1
1,11,1,1,1,0,3,33,1,1
0,7,1,0,1,0,2,14,0,0
1,12,1,1,1,0,3,36,1,1
2,20,1,1,1,1,4,80,1,1
0,8,1,0,0,0,1,8,1,0
1,11,1,1,1,0,3,33,1,1
1,11,1,1,1,0,3,33,1,1
0,7,1,1,1,0,3,21,0,1
2,21,1,1,1,1,4,84,1,1
2,16,1,1,1,1,4,64,1,1
0,8,1,0,0,0,1,8,1,0
2,19,1,1,1,1,4,76,1,1
2,22,1,1,1,1,4,88,1,1
0,7,1,1,1,0,3,21,0,1
1,14,1,0,0,1,2,28,1,0
2,21,1,1,1,1,4,84,1,1
0,6,0,0,1,0,1,6,0,0
2,22,1,1,1,1,4,88,1,1
2,19,1,1,1,1,4,76,1,1
2,16,1,1,1,1,4,64,1,1
2,22,1,1,1,1,4,88,1,1
1,11,1,1,1,0,3,33,1,1
2,19,1,1,1,1,4,76,1,1
1,14,1,0,0,1,2,28,1,0
2,20,1,1,1,1,4,80,1,1
2,20,1,1,1,1,4,80,1,1
1,11,1,1,1,0,3,33,1,1
1,11,1,1,1,0,3,33,1,1
2,21,1,1,1,1,4,84,1,1
0,7,1,0,1,0,2,14,0,0
2,22,1,1,1,1,4,88,1,1
0,7,1,1,1,0,3,21,0,1
2,20,1,1,1,1,4,80,1,1
0,8,1,0,0,0,1,8,1,0
1,16,1,1,1,1,4,64,1,1
1,11,1,1,1,1,4,44,1,1
1,11,1,1,1,0,3,33,1,1
0,7,1,0,1,0,2,14,0,0
1,12,1,1,1,0,3,36,1,1
2,20,1,1,1,1,4,80,1,1
1,16,1,1,1,1,4,64,1,1
2,22,1,1,1,1,4,88,1,1
2,22,1,1,1,1,4,88,1,1
2,16,1,1,1,1,4,64,1,1
1,11,1,1,1,1,4,44,1,1
2,22,1,1,1,1,4,88,1,1
0,8,1,0,0,0,1,8,1,0
1,12,1,1,1,0,3,36,1,1
1,11,1,1,1,0,3,33,1,1
1,12,1,1,1,0,3,36,1,1
1,11,1,1,1,0,3,33,1,1
0,10,1,0,1,0,2,20,1,0
2,19,1,1,1,1,4,76,1,1
0,8,1,0,0,0,1,8,1,0
2,16,1,1,1,1,4,64,1,1
2,16,1,1,1,1,4,64,1,1
0,7,1,0,1,0,2,14,0,0
0,6,1,0,0,0,1,6,0,0
1,16,1,1,1,1,4,64,1,1
1,14,1,0,0,1,2,28,1,0
0,7,1,1,1,0,3,21,0,1
1,11,1,1,1,1,4,44,1,1
2,16,1,1,1,1,4,64,1,1
